
=== Instance 6/8, outer iteration 66/100 (Variant weak_fields) ===

Affinity: allowed=12,13,14,15,16,17,18,19,20,21,22,23 jvm=12,13,14,15,16,17,18,19,20,21 aux=22,23
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.853s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.853s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.853s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.853s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.853s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.853s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.372s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.372s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.372s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.372s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.372s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.372s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.888s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.888s][info][gc,ref] GC(2) O: Soft References:              148            0            0 
[2.888s][info][gc,ref] GC(2) O: Weak References:              608            2            0 
[2.888s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.888s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.888s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
[3.418s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[3.418s][info][gc,ref] GC(3) O: Soft References:              239            0            0 
[3.418s][info][gc,ref] GC(3) O: Weak References:             1339          345          129 
[3.418s][info][gc,ref] GC(3) O: Weak Fields:                    0            0            0 
[3.418s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[3.418s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
Allocated 10000000 weak holders in 0.42 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.764s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[4.764s][info][gc,ref] GC(4) O: Soft References:              239            0            0 
[4.764s][info][gc,ref] GC(4) O: Weak References:             1210          204            0 
[4.764s][info][gc,ref] GC(4) O: Weak Fields:             10000000            0            0 
[4.764s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[4.764s][info][gc,ref] GC(4) O: Phantom References:             1            1            0 
[6.677s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[6.677s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[6.677s][info][gc,ref] GC(5) O: Weak References:             1210          272          203 
[6.677s][info][gc,ref] GC(5) O: Weak Fields:             10000000     10000000     10000000 
[6.677s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[6.677s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
[8.198s][info][gc,ref] GC(6) O:                       Encountered   Discovered      Cleared 
[8.198s][info][gc,ref] GC(6) O: Soft References:              238            0            0 
[8.198s][info][gc,ref] GC(6) O: Weak References:             1007          784            0 
[8.198s][info][gc,ref] GC(6) O: Weak Fields:             10000000            0            0 
[8.198s][info][gc,ref] GC(6) O: Final References:               0            0            0 
[8.198s][info][gc,ref] GC(6) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.157s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.157s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.157s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.157s][info][gc,stats]        Contention: Mark Segment Reset Contention                     5 / 18                5 / 18                5 / 18                5 / 18          ops/s
[9.157s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 5                 1 / 5                 1 / 5                 1 / 5           ops/s
[9.157s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.157s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.157s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.157s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.157s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.157s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.157s][info][gc,stats]  Major Collection: Major Collection                            546.569 / 1912.937    546.569 / 1912.937    546.569 / 1912.937    546.569 / 1912.937    ms
[9.157s][info][gc,stats]            Memory: Allocation Rate                                  75 / 436              75 / 436              75 / 436              75 / 436         MB/s
[9.157s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.157s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.157s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.157s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.157s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.157s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.157s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.157s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.157s][info][gc,stats]    Old Generation: Old Generation                              303.618 / 1057.102    303.618 / 1057.102    303.618 / 1057.102    303.618 / 1057.102    ms
[9.157s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.015         0.008 / 0.015         0.008 / 0.015         0.008 / 0.015       ms
[9.157s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.010         0.006 / 0.010         0.006 / 0.010         0.006 / 0.010       ms
[9.157s][info][gc,stats]         Old Phase: Concurrent Mark                             262.854 / 1010.758    262.854 / 1010.758    262.854 / 1010.758    262.854 / 1010.758    ms
[9.157s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.157s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.157s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                35.585 / 242.428      35.585 / 242.428      35.585 / 242.428      35.585 / 242.428     ms
[9.157s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.943 / 3.305         0.943 / 3.305         0.943 / 3.305         0.943 / 3.305       ms
[9.157s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        3.988 / 25.129        3.988 / 25.129        3.988 / 25.129        3.988 / 25.129      ms
[9.157s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.157s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.141 / 0.330         0.141 / 0.330         0.141 / 0.330         0.141 / 0.330       ms
[9.157s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.067 / 0.216         0.067 / 0.216         0.067 / 0.216         0.067 / 0.216       ms
[9.157s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.826 / 1.377         0.826 / 1.377         0.826 / 1.377         0.826 / 1.377       ms
