
=== RUN 27/100 (GA none) ===

[0.028s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=0, ZUseOptimisedClearPath=0
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.21 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.919s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[5.920s][info][gc,ref] GC(0) O: Soft References:                  238                0                0 
[5.920s][info][gc,ref] GC(0) O: Weak References:                 1330                0                0 
[5.920s][info][gc,ref] GC(0) O: Weak (No Queue):              7061129                0                0 
[5.920s][info][gc,ref] GC(0) O: Weak Fields:                        0                0                0 
[5.920s][info][gc,ref] GC(0) O: Final References:                   0                0                0 
[5.920s][info][gc,ref] GC(0) O: Phantom References:                 1                0                0 
[11.731s][info][gc,ref] GC(1) O:                           Encountered       Discovered Cleared/Enqueued 
[11.731s][info][gc,ref] GC(1) O: Soft References:                  238                0                0 
[11.731s][info][gc,ref] GC(1) O: Weak References:                 1330              888              330 
[11.731s][info][gc,ref] GC(1) O: Weak (No Queue):             10000003         10000000         10000000 
[11.731s][info][gc,ref] GC(1) O: Weak Fields:                        0                0                0 
[11.731s][info][gc,ref] GC(1) O: Final References:                   0                0                0 
[11.731s][info][gc,ref] GC(1) O: Phantom References:                 1                1                0 
Phase 6: Checking results...
Alive weak references after GC: 0 / 10000000
[14.692s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[14.692s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[14.692s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[14.692s][info][gc,stats]        Contention: Mark Segment Reset Contention                     0 / 1                 2 / 34                2 / 34                2 / 34          ops/s
[14.692s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 0                 0 / 4                 0 / 4                 0 / 4           ops/s
[14.692s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.692s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.692s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.692s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.692s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.692s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.692s][info][gc,stats]  Major Collection: Major Collection                           3906.655 / 5811.756   3906.655 / 5811.756   3906.655 / 5811.756   3906.655 / 5811.756    ms
[14.692s][info][gc,stats]            Memory: Allocation Rate                                   0 / 2                71 / 572              71 / 572              71 / 572         MB/s
[14.692s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.692s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.693s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.693s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.693s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.693s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.693s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.693s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.693s][info][gc,stats]    Old Generation: Old Generation                             1363.979 / 2723.657   1363.979 / 2723.657   1363.979 / 2723.657   1363.979 / 2723.657    ms
[14.693s][info][gc,stats]         Old Pause: Pause Mark End                                0.013 / 0.015         0.013 / 0.015         0.013 / 0.015         0.013 / 0.015       ms
[14.693s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.011 / 0.013         0.011 / 0.013         0.011 / 0.013         0.011 / 0.013       ms
[14.693s][info][gc,stats]         Old Phase: Concurrent Mark                            1086.824 / 2173.113   1086.824 / 2173.113   1086.824 / 2173.113   1086.824 / 2173.113    ms
[14.693s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.693s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[14.693s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               261.465 / 520.607     261.465 / 520.607     261.465 / 520.607     261.465 / 520.607     ms
[14.693s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.025 / 0.029         0.025 / 0.029         0.025 / 0.029         0.025 / 0.029       ms
[14.693s][info][gc,stats]         Old Phase: Concurrent Remap Roots                       15.322 / 29.448       15.322 / 29.448       15.322 / 29.448       15.322 / 29.448      ms
[14.693s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[14.693s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.173 / 0.187         0.173 / 0.187         0.173 / 0.187         0.173 / 0.187       ms
[14.693s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.197 / 0.374         0.197 / 0.374         0.197 / 0.374         0.197 / 0.374       ms
[14.693s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.273 / 1.513         1.273 / 1.513         1.273 / 1.513         1.273 / 1.513       ms
[14.693s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                     1086.626 / 2172.941   1086.626 / 2172.941   1086.626 / 2172.941   1086.626 / 2172.941    ms
[14.693s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.030 / 0.090         0.030 / 0.090         0.030 / 0.090         0.030 / 0.090       ms
[14.693s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.034 / 0.071         0.034 / 0.071         0.034 / 0.071         0.034 / 0.071       ms
[14.693s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.195 / 0.222         0.195 / 0.222         0.195 / 0.222         0.195 / 0.222       ms
[14.693s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[14.693s][info][gc,stats]      Old Subphase: Concurrent References Process               259.471 / 518.930     259.471 / 518.930     259.471 / 518.930     259.471 / 518.930     ms
[14.693s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                  14.526 / 29.064       14.526 / 29.064       14.526 / 29.064       14.526 / 29.064      ms
[14.693s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.391 / 0.748         0.391 / 0.748         0.391 / 0.748         0.391 / 0.748       ms
[14.693s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.213 / 0.242         0.213 / 0.242         0.213 / 0.242         0.213 / 0.242       ms
[14.693s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.212 / 0.709         0.212 / 0.709         0.212 / 0.709         0.212 / 0.709       ms
[14.693s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.211 / 0.240         0.211 / 0.240         0.211 / 0.240         0.211 / 0.240       ms
[14.693s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.012 / 0.071         0.012 / 0.071         0.012 / 0.071         0.012 / 0.071       ms
[14.693s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.004 / 0.009         0.004 / 0.009         0.004 / 0.009         0.004 / 0.009       ms
[14.693s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.100 / 0.247         0.100 / 0.247         0.100 / 0.247         0.100 / 0.247       ms
[14.693s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[14.693s][info][gc,stats]  Young Generation: Young Generation                           1997.159 / 1997.159   1997.159 / 1997.159   1997.159 / 1997.159   1997.159 / 1997.159    ms
[14.693s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.693s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              3.707 / 3.707         3.707 / 3.707         3.707 / 3.707         3.707 / 3.707       ms
[14.693s][info][gc,stats]  Young Generation: Young Generation (Promote All)             3084.286 / 3084.286   3084.286 / 3084.286   3084.286 / 3084.286   3084.286 / 3084.286    ms
[14.693s][info][gc,stats]       Young Pause: Pause Mark End                                0.012 / 0.013         0.012 / 0.013         0.012 / 0.013         0.012 / 0.013       ms
[14.693s][info][gc,stats]       Young Pause: Pause Mark Start                              0.010 / 0.010         0.010 / 0.010         0.010 / 0.010         0.010 / 0.010       ms
[14.693s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.017 / 0.017         0.016 / 0.017         0.016 / 0.017         0.016 / 0.017       ms
[14.693s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.008 / 0.012         0.008 / 0.012         0.008 / 0.012         0.008 / 0.012       ms
[14.693s][info][gc,stats]       Young Phase: Concurrent Mark                            1502.014 / 2509.740   1502.014 / 2509.740   1502.014 / 2509.740   1502.014 / 2509.740    ms
[14.693s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.693s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.004         0.003 / 0.004         0.003 / 0.004         0.003 / 0.004       ms
