
=== RUN 41/100 (GA clear_path_dyn) ===

[0.031s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=1, ZUseOptimisedClearPath=1
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.32 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[7.086s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[7.087s][info][gc,ref] GC(0) O: Soft References:                  238                0                0 
[7.087s][info][gc,ref] GC(0) O: Weak References:                 1330                0                0 
[7.087s][info][gc,ref] GC(0) O: Weak (No Queue):              7069416                0                0 
[7.087s][info][gc,ref] GC(0) O: Weak Fields:                        0                0                0 
[7.087s][info][gc,ref] GC(0) O: Final References:                   0                0                0 
[7.087s][info][gc,ref] GC(0) O: Phantom References:                 1                0                0 
[12.838s][info][gc,ref] GC(1) O:                           Encountered       Discovered Cleared/Enqueued 
[12.838s][info][gc,ref] GC(1) O: Soft References:                  238                0                0 
[12.838s][info][gc,ref] GC(1) O: Weak References:                 1330              911              330 
[12.838s][info][gc,ref] GC(1) O: Weak (No Queue):             10000003         10000000         10000000 
[12.838s][info][gc,ref] GC(1) O: Weak Fields:                        0                0                0 
[12.838s][info][gc,ref] GC(1) O: Final References:                   0                0                0 
[12.838s][info][gc,ref] GC(1) O: Phantom References:                 1                1                0 
Phase 6: Checking results...
Alive weak references after GC: 0 / 10000000
[15.801s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[15.801s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[15.801s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[15.801s][info][gc,stats]        Contention: Mark Segment Reset Contention                     0 / 2                 3 / 50                3 / 50                3 / 50          ops/s
[15.801s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[15.801s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[15.801s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
