
=== RUN 7/100 (GA dyn_only) ===

[0.027s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=1, ZUseOptimisedClearPath=0
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.21 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.793s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[5.794s][info][gc,ref] GC(0) O: Soft References:                  238                0                0 
[5.794s][info][gc,ref] GC(0) O: Weak References:                 1330                0                0 
[5.794s][info][gc,ref] GC(0) O: Weak (No Queue):              7073801                0                0 
[5.794s][info][gc,ref] GC(0) O: Weak Fields:                        0                0                0 
[5.794s][info][gc,ref] GC(0) O: Final References:                   0                0                0 
[5.794s][info][gc,ref] GC(0) O: Phantom References:                 1                0                0 
[11.394s][info][gc,ref] GC(1) O:                           Encountered       Discovered Cleared/Enqueued 
[11.394s][info][gc,ref] GC(1) O: Soft References:                  238                0                0 
[11.394s][info][gc,ref] GC(1) O: Weak References:                 1330              448              330 
[11.394s][info][gc,ref] GC(1) O: Weak (No Queue):             10000003         10000000         10000000 
[11.394s][info][gc,ref] GC(1) O: Weak Fields:                        0                0                0 
[11.394s][info][gc,ref] GC(1) O: Final References:                   0                0                0 
[11.394s][info][gc,ref] GC(1) O: Phantom References:                 1                0                0 
Phase 6: Checking results...
Alive weak references after GC: 0 / 10000000
[14.369s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[14.369s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[14.369s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[14.369s][info][gc,stats]        Contention: Mark Segment Reset Contention                     3 / 24                2 / 24                2 / 24                2 / 24          ops/s
[14.369s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 5                 0 / 5                 0 / 5                 0 / 5           ops/s
[14.369s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.369s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.369s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.369s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.369s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.369s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.369s][info][gc,stats]  Major Collection: Major Collection                           3756.256 / 5600.569   3756.256 / 5600.569   3756.256 / 5600.569   3756.256 / 5600.569    ms
[14.369s][info][gc,stats]            Memory: Allocation Rate                                  55 / 548              77 / 548              77 / 548              77 / 548         MB/s
[14.369s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.369s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.369s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.369s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.369s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.369s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.369s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.369s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.369s][info][gc,stats]    Old Generation: Old Generation                             1284.224 / 2564.409   1284.224 / 2564.409   1284.224 / 2564.409   1284.224 / 2564.409    ms
[14.369s][info][gc,stats]         Old Pause: Pause Mark End                                0.011 / 0.014         0.011 / 0.014         0.011 / 0.014         0.011 / 0.014       ms
[14.369s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.009 / 0.013         0.009 / 0.013         0.009 / 0.013         0.009 / 0.013       ms
[14.369s][info][gc,stats]         Old Phase: Concurrent Mark                            1098.410 / 2196.499   1098.410 / 2196.499   1098.410 / 2196.499   1098.410 / 2196.499    ms
[14.369s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.369s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.004         0.002 / 0.004         0.002 / 0.004         0.002 / 0.004       ms
[14.369s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               168.032 / 333.880     168.032 / 333.880     168.032 / 333.880     168.032 / 333.880     ms
