
=== RUN 48/100 (GA clear_path_only) ===

[0.027s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=0, ZUseOptimisedClearPath=1
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.23 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.990s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[5.991s][info][gc,ref] GC(0) O: Soft References:                  238                0                0 
[5.991s][info][gc,ref] GC(0) O: Weak References:                 1330                0                0 
[5.991s][info][gc,ref] GC(0) O: Weak (No Queue):              7073669                0                0 
[5.991s][info][gc,ref] GC(0) O: Weak Fields:                        0                0                0 
[5.991s][info][gc,ref] GC(0) O: Final References:                   0                0                0 
[5.991s][info][gc,ref] GC(0) O: Phantom References:                 1                0                0 
[11.797s][info][gc,ref] GC(1) O:                           Encountered       Discovered Cleared/Enqueued 
[11.797s][info][gc,ref] GC(1) O: Soft References:                  238                0                0 
[11.797s][info][gc,ref] GC(1) O: Weak References:                 1330              454              330 
[11.797s][info][gc,ref] GC(1) O: Weak (No Queue):             10000003         10000000         10000000 
[11.797s][info][gc,ref] GC(1) O: Weak Fields:                        0                0                0 
[11.797s][info][gc,ref] GC(1) O: Final References:                   0                0                0 
[11.797s][info][gc,ref] GC(1) O: Phantom References:                 1                1                0 
Phase 6: Checking results...
Alive weak references after GC: 0 / 10000000
[14.755s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[14.755s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[14.755s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[14.755s][info][gc,stats]        Contention: Mark Segment Reset Contention                     0 / 3                 3 / 38                3 / 38                3 / 38          ops/s
[14.755s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[14.755s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.755s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.755s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.755s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.755s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.755s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.755s][info][gc,stats]  Major Collection: Major Collection                           3934.689 / 5806.495   3934.689 / 5806.495   3934.689 / 5806.495   3934.689 / 5806.495    ms
[14.755s][info][gc,stats]            Memory: Allocation Rate                                   0 / 2                71 / 578              71 / 578              71 / 578         MB/s
[14.755s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.755s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.755s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.755s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.755s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.755s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.755s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.755s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.755s][info][gc,stats]    Old Generation: Old Generation                             1375.105 / 2746.242   1375.105 / 2746.242   1375.105 / 2746.242   1375.105 / 2746.242    ms
[14.755s][info][gc,stats]         Old Pause: Pause Mark End                                0.011 / 0.014         0.011 / 0.014         0.011 / 0.014         0.011 / 0.014       ms
[14.755s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.009 / 0.013         0.009 / 0.013         0.009 / 0.013         0.009 / 0.013       ms
[14.755s][info][gc,stats]         Old Phase: Concurrent Mark                            1092.339 / 2184.401   1092.339 / 2184.401   1092.339 / 2184.401   1092.339 / 2184.401    ms
[14.755s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.755s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[14.755s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               266.934 / 531.637     266.934 / 531.637     266.934 / 531.637     266.934 / 531.637     ms
[14.755s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.914 / 1.794         0.914 / 1.794         0.914 / 1.794         0.914 / 1.794       ms
[14.755s][info][gc,stats]         Old Phase: Concurrent Remap Roots                       14.355 / 27.821       14.355 / 27.821       14.355 / 27.821       14.355 / 27.821      ms
[14.755s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[14.755s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.186 / 0.309         0.186 / 0.309         0.186 / 0.309         0.186 / 0.309       ms
[14.755s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.209 / 0.399         0.209 / 0.399         0.209 / 0.399         0.209 / 0.399       ms
[14.755s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.207 / 1.450         1.207 / 1.450         1.207 / 1.450         1.207 / 1.450       ms
[14.755s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                     1092.228 / 2184.298   1092.228 / 2184.298   1092.228 / 2184.298   1092.228 / 2184.298    ms
[14.755s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.031 / 0.081         0.031 / 0.081         0.031 / 0.081         0.031 / 0.081       ms
