
=== RUN 87/100 (GA weak_fields) ===

[0.034s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=0, ZUseOptimisedClearPath=0
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.80 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[6.600s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[6.601s][info][gc,ref] GC(0) O: Soft References:                  238                0                0 
[6.601s][info][gc,ref] GC(0) O: Weak References:                 1336             1144              332 
[6.601s][info][gc,ref] GC(0) O: Weak (No Queue):                    3                0                0 
[6.601s][info][gc,ref] GC(0) O: Weak Fields:                 10000000         10000000         10000000 
[6.601s][info][gc,ref] GC(0) O: Final References:                   0                0                0 
[6.601s][info][gc,ref] GC(0) O: Phantom References:                 1                0                0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.220s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.220s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.220s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.220s][info][gc,stats]        Contention: Mark Segment Reset Contention                     5 / 38                5 / 38                5 / 38                5 / 38          ops/s
[9.220s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 2                 0 / 2                 0 / 2                 0 / 2           ops/s
[9.220s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.220s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.220s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.220s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.220s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.220s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.220s][info][gc,stats]  Major Collection: Major Collection                           2326.353 / 2326.353   2326.353 / 2326.353   2326.353 / 2326.353   2326.353 / 2326.353    ms
[9.220s][info][gc,stats]            Memory: Allocation Rate                                  66 / 210              66 / 210              66 / 210              66 / 210         MB/s
[9.220s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.220s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.220s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.220s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.220s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.220s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.220s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.220s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.220s][info][gc,stats]    Old Generation: Old Generation                             1162.612 / 1162.612   1162.612 / 1162.612   1162.612 / 1162.612   1162.612 / 1162.612    ms
[9.220s][info][gc,stats]         Old Pause: Pause Mark End                                0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[9.220s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[9.220s][info][gc,stats]         Old Phase: Concurrent Mark                             942.128 / 942.128     942.128 / 942.128     942.128 / 942.128     942.128 / 942.128     ms
[9.220s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.220s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.005 / 0.005         0.005 / 0.005         0.005 / 0.005         0.005 / 0.005       ms
[9.220s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               216.453 / 216.453     216.453 / 216.453     216.453 / 216.453     216.453 / 216.453     ms
[9.220s][info][gc,stats]         Old Phase: Concurrent Relocate                           2.841 / 2.841         2.841 / 2.841         2.841 / 2.841         2.841 / 2.841       ms
[9.220s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.613 / 0.613         0.613 / 0.613         0.613 / 0.613         0.613 / 0.613       ms
[9.220s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[9.220s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.170 / 0.170         0.170 / 0.170         0.170 / 0.170         0.170 / 0.170       ms
[9.220s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.425 / 0.425         0.425 / 0.425         0.425 / 0.425         0.425 / 0.425       ms
[9.220s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.131 / 1.131         1.131 / 1.131         1.131 / 1.131         1.131 / 1.131       ms
[9.220s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      941.977 / 941.977     941.977 / 941.977     941.977 / 941.977     941.977 / 941.977     ms
[9.220s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.034 / 0.080         0.034 / 0.080         0.034 / 0.080         0.034 / 0.080       ms
[9.220s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.014 / 0.042         0.014 / 0.042         0.014 / 0.042         0.014 / 0.042       ms
[9.220s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.148 / 0.148         0.148 / 0.148         0.148 / 0.148         0.148 / 0.148       ms
[9.220s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.004 / 0.004         0.004 / 0.004         0.004 / 0.004         0.004 / 0.004       ms
[9.220s][info][gc,stats]      Old Subphase: Concurrent References Process               214.348 / 214.348     214.348 / 214.348     214.348 / 214.348     214.348 / 214.348     ms
[9.220s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.227 / 0.227         0.227 / 0.227         0.227 / 0.227         0.227 / 0.227       ms
[9.220s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.058 / 0.059         0.058 / 0.059         0.058 / 0.059         0.058 / 0.059       ms
